"k","alpha","ntop","lambda","nu","mean_cindex","se_cindex","optimal_z_cutpoint","mean_cindex_dichot","se_cindex_dichot","mean_abs_logrank_z","se_abs_logrank_z"
10,0.8,270,0.349,0.056,0.666708718676259,0.019009707940146,0.8,0.589597937976034,0.0203927880758987,2.67647617905379,0.714128152225563
11,0.8,270,0.349,0.056,0.62782105446515,0.0136688344995138,1.6,0.523914991858507,0.00384406445933033,2.43063248977441,0.661669107669256
12,0.8,270,0.349,0.056,0.650800970061794,0.0205772383735175,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
2,0.85,270,0.349,0.056,0.650832100404457,0.0138049146857376,1.8,0.536187772780697,0.012520178702624,2.36591732559694,0.838829299583974
3,0.85,270,0.349,0.056,0.635371843182034,0.0191846648585847,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
4,0.85,270,0.349,0.056,0.622631788432047,0.0164709458107827,2,0.533896135893792,0.0226335857713734,3.37402848130949,1.76503837509769
5,0.85,270,0.349,0.056,0.625177914310209,0.0296665571489085,1.8,0.519632880116707,0.00734157044209351,2.46617525515545,1.1032533003255
6,0.85,270,0.349,0.056,0.637190342858196,0.0100851621635226,2,0.528179888663715,0.00132699207816349,3.63809669211164,0.177740967683911
7,0.85,270,0.349,0.056,0.63796220260498,0.00920719413285228,2,0.529236657640123,0.00139012298665764,3.8155602441607,0.0171935412884237
8,0.85,270,0.349,0.056,0.644022900214936,0.0196366938351938,1.6,0.5419864757829,0.00815546279592013,4.3896855728739,1.00505850559835
9,0.85,270,0.349,0.056,0.637003129032984,0.01757824551896,2,0.530626780626781,NA,3.79836670287228,NA
10,0.85,270,0.349,0.056,0.664423044710062,0.0189120652524699,1.2,0.556684872059698,0.00999747730642139,2.75888903053995,0.42434358412372
11,0.85,270,0.349,0.056,0.640322440217413,0.017560936254117,1.2,0.54515653394401,0.0126230577871126,2.52159540507412,0.987079142225883
12,0.85,270,0.349,0.056,0.644960601333488,0.0195123329523315,1.8,0.527705054855548,0.000908024279351287,2.83904001589381,0.736219125876062
2,0.9,270,0.349,0.056,0.658392547913906,0.0101446547441172,0,0.637551745472418,0.0183929521701357,2.48605660463389,0.352213938915996
3,0.9,270,0.349,0.056,0.620632864976569,0.0195081780969752,2,0.523975278007536,0.00665150261924452,2.68243875187557,1.1159279509967
4,0.9,270,0.349,0.056,0.638842367888984,0.0202716453158377,1.4,0.537717150753424,0.01469387537791,3.04176527202105,0.789714928498243
5,0.9,270,0.349,0.056,0.630798682632867,0.0260244154995854,1.8,0.519632880116707,0.00734157044209351,2.46617525515545,1.1032533003255
6,0.9,270,0.349,0.056,0.641717273922603,0.0125289488578112,1.8,0.528179888663715,0.00132699207816349,3.63809669211164,0.177740967683911
7,0.9,270,0.349,0.056,0.638669139476112,0.00938212152708226,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
8,0.9,270,0.349,0.056,0.651573236624748,0.0130638964563006,1.6,0.545045330099356,0.00516426185016045,3.98744247715636,0.827576605343804
9,0.9,270,0.349,0.056,0.635843438896278,0.0166364204015448,1.4,0.535515021825449,0.0101253337000096,2.3714969199878,0.674710083037686
10,0.9,270,0.349,0.056,0.660721055793449,0.0194282389415606,0.8,0.596459260804017,0.0217328604716183,2.87422963212087,0.621378035047344
11,0.9,270,0.349,0.056,0.630872092233421,0.0155013512737013,1.6,0.519632880116707,0.00734157044209351,2.46617525515545,1.1032533003255
12,0.9,270,0.349,0.056,0.649002201739723,0.0181262190565548,1.8,0.527705054855548,0.000908024279351287,2.83904001589381,0.736219125876062
2,0.95,270,0.349,0.056,0.640577530239531,0.0166054984429842,0.2,0.626019793901109,0.0209864586678054,2.44916501776131,0.544217825056742
3,0.95,270,0.349,0.056,0.616432561075853,0.022493957599841,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
4,0.95,270,0.349,0.056,0.630025507516648,0.0281119507164023,1.8,0.515313481055213,0.0130994053795374,2.37127357413072,1.17891329533822
5,0.95,270,0.349,0.056,0.626472872965702,0.0130220775965061,0.6,0.605347934249521,0.00987759577152928,2.44175758124173,0.412906203061677
6,0.95,270,0.349,0.056,0.645558500767461,0.0103872879119653,2,0.528179888663715,0.00132699207816349,3.63809669211164,0.177740967683911
7,0.95,270,0.349,0.056,0.629962397839521,0.0121047500194567,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
8,0.95,270,0.349,0.056,0.656644270020735,0.0159180914570247,1.6,0.528205715122078,0.00631987287760885,3.15080801634233,1.16575369159734
9,0.95,270,0.349,0.056,0.634468544550109,0.0172230330176771,2,0.530626780626781,NA,3.79836670287228,NA
10,0.95,270,0.349,0.056,0.65771374948917,0.0196429931103467,1.4,0.530086586208728,0.00852042464259144,3.15789840842727,1.16232847567689
11,0.95,270,0.349,0.056,0.617780095138519,0.0182509194213819,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
12,0.95,270,0.349,0.056,0.630129791125462,0.0231265511930776,2,0.528346565668841,0.00228021495794006,3.54076814544291,0.25759855742937
